Nome,FOR,DES,VOL,Arm,PF,PO,Slot1,Slot2,Slot3,Slot4,Slot5,Slot6,Slot7,Slot8,Slot9,Slot10,Note
Canhoreal Candlewick ♂,4,16,6,1,6,15,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",,,Pugnale (d6 danno),Manette,Trapano (manuale),Lente,Corda (10m),"Background: Borseggiatore
Fisico: Basso
Pelle: Scura
Capelli: Calvo
Faccia: da Topo
Parlata: Profonda
Vestito: Fetido
Virtù: Tollerante
Vizio: Bugiardo
Reputazione: Saggio
Sfortune: Truffato
Età: 24
"
Ethex Dunswallow ♂,6,8,15,2,6,8,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",Scudo (+1 Arm),,Pugnale (d6 danno),Carrucola,Triboli,Gioielli falsi,Carretto (+4 slot),"Background: Becchino
Fisico: Muscoloso
Pelle: Segnata
Capelli: Sparsi
Faccia: Appuntita
Parlata: Greve
Vestito: Sporco
Virtù: Clemente
Vizio: Vendicativo
Reputazione: Rispettato
Sfortune: Abbandonato
Età: 26
"
Sybil Crumwaller ♀,16,11,8,0,6,11,3gg razioni,Torcia,,,,Balestra (d8 danno),Cannocchiale,Rete,Spago,Inc: Passaspecchi,"Background: Fuorilegge
Fisico: Longilineo
Pelle: Liscia
Capelli: Grassi
Faccia: Perfetta
Parlata: Schietta
Vestito: Elegante
Virtù: Clemente
Vizio: Pigro
Reputazione: Zotico
Sfortune: Truffato
Età: 22
"
Canhoreal Addercap ♂,12,12,13,0,6,15,3gg razioni,Torcia,,,,Spada (d8 danno),Aconito (veleno),Clessidra,Strumento musicale,Antitossina,"Background: Carpentiere
Fisico: Gracile
Pelle: Liscia
Capelli: Lunghi
Faccia: Ossuta
Parlata: Precisa
Vestito: Insanguinato
Virtù: Socievole
Vizio: Rude
Reputazione: Intrattenitore
Sfortune: Esiliato
Età: 34
"
Mannog Crumwaller ♂,7,12,17,2,6,16,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",Scudo (+1 Arm),,Martello da Guerra (d10 danno),Sacco grande,Piede di porco,Vaso di pece,Acciarino,"Background: Scassinatore
Fisico: Corpulento
Pelle: Flaccida
Capelli: Ricci
Faccia: Perfetta
Parlata: Monotona
Vestito: Antico
Virtù: Umile
Vizio: Avido
Reputazione: Saggio
Sfortune: Declassato
Età: 28
"
Yirmeor Harper ♂,13,10,13,1,6,14,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",,,Balestra (d8 danno),Carretto (+4 slot),Pentole,Pacchetto di sale,Inc: Smontare,"Background: Contrabbandiere
Fisico: Robusto
Pelle: Macchiata
Capelli: Sparsi
Faccia: Appuntita
Parlata: Profonda
Vestito: Insanguinato
Virtù: Coraggioso
Vizio: Rude
Reputazione: Pericoloso
Sfortune: Assuefatto
Età: 17
"
Groua Thatcher ♀,15,14,13,1,6,15,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",,,Balestra (d8 danno),Corda (10m),Martello,Campanella,Repellente,"Background: Scassinatore
Fisico: Statuario
Pelle: Abbronzata
Capelli: Ricci
Faccia: Perfetta
Parlata: Greve
Vestito: Esotico
Virtù: Socievole
Vizio: Nervoso
Reputazione: Ripugnante
Sfortune: Maledetto
Età: 28
"
Henaine Abernathy ♀,11,17,13,3,6,14,3gg razioni,Torcia,"Cotta di maglia (+2 Arm, ingombrante)",Elmo (+1 Arm),,Spada (d8 danno),Amuleto,Clessidra,Gioielli falsi,Lente,"Background: Fabbro
Fisico: Muscoloso
Pelle: Butterata
Capelli: Sporchi
Faccia: Quadrata
Parlata: Monotona
Vestito: Livrea
Virtù: Socievole
Vizio: Vile
Reputazione: Zotico
Sfortune: Assuefatto
Età: 41
"
Groua Harkness ♀,12,14,8,1,6,16,3gg razioni,Torcia,"Brigantina (+1 Arm, ingombrante)",,,Spada (d8 danno),Acciarino,Cesello,Corno,Sega,"Background: Scassinatore
Fisico: Robusto
Pelle: Tatuata
Capelli: Mossi
Faccia: Quadrata
Parlata: Precisa
Vestito: Esotico
Virtù: Cauto
Vizio: Pigro
Reputazione: Ambizioso
Sfortune: Assuefatto
Età: 29
"
Wenlan Glass ♂,16,16,14,2,6,12,3gg razioni,Torcia,,Elmo (+1 Arm),Scudo (+1 Arm),Spada (d8 danno),Antitossina,Pinze,Pacchetto di sale,Rampino,"Background: Erborista
Fisico: Muscoloso
Pelle: Macchiata
Capelli: Intrecciati
Faccia: da Topo
Parlata: Bisbigliante
Vestito: Livrea
Virtù: Coraggioso
Vizio: Vendicativo
Reputazione: Fannullone
Sfortune: Ricattato
Età: 42
"
